,country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol
0,Afghanistan,0,0,0,0.0
1,Albania,89,132,54,59.108999999999995
2,Algeria,25,0,14,2.7489999999999997
3,Andorra,245,138,312,98.277
4,Angola,217,57,45,36.074999999999996
5,Antigua & Barbuda,102,128,45,57.17
6,Argentina,193,25,221,43.571
7,Armenia,21,179,11,68.451
8,Australia,261,72,212,62.977
9,Austria,279,75,191,62.461
10,Azerbaijan,21,46,5,18.544999999999998
11,Bahamas,122,176,49,76.294
12,Bahrain,42,63,7,26.012
13,Bangladesh,0,0,0,0.0
14,Barbados,143,173,36,74.62100000000001
15,Belarus,142,373,42,149.272
16,Belgium,295,84,212,68.947
17,Belize,263,114,8,54.943
18,Benin,34,4,13,4.518
19,Bhutan,23,0,0,1.035
20,Bolivia,167,41,8,23.613
21,Bosnia-Herzegovina,76,173,8,68.358
22,Botswana,173,35,35,24.794999999999998
23,Brazil,245,145,16,66.53099999999999
24,Brunei,31,2,1,2.251
25,Bulgaria,231,252,94,114.53899999999999
26,Burkina Faso,25,7,7,4.527
27,Burundi,88,0,0,3.96
28,Cabo Verde,144,56,16,29.055999999999997
29,Cambodia,57,65,1,26.731
30,Cameroon,147,1,4,7.449
31,Canada,240,122,100,67.53999999999999
32,Central African Republic,17,2,1,1.621
33,Chad,15,1,1,1.161
34,Chile,130,124,172,71.682
35,China,79,192,8,75.523
36,Colombia,159,76,3,35.623
37,Comoros,1,3,1,1.271
38,Congo,76,1,9,4.834
39,Cook Islands,0,254,74,102.56400000000001
40,Costa Rica,149,87,11,40.17099999999999
41,Cote d'Ivoire,37,1,7,2.847
42,Croatia,230,87,254,72.00399999999999
43,Cuba,93,137,5,55.455
44,Cyprus,192,154,113,78.72800000000001
45,Czech Republic,361,170,134,94.689
46,Denmark,224,80,278,71.928
47,Djibouti,15,44,3,17.303
48,Dominica,52,286,26,111.176
49,Dominican Republic,193,147,9,64.119
50,DR Congo,32,3,1,2.666
51,Ecuador,162,74,3,35.018
52,Egypt,6,4,1,1.866
53,El Salvador,52,69,2,28.102
54,Equatorial Guinea,92,0,233,31.168
55,Eritrea,18,0,0,0.8099999999999999
56,Estonia,224,194,59,88.704
57,Ethiopia,20,3,0,2.01
58,Fiji,77,35,1,16.531
59,Finland,263,133,97,72.297
60,France,127,151,370,104.505
61,Gabon,347,98,59,58.719
62,Gambia,8,0,1,0.476
63,Georgia,52,100,149,56.624
64,Germany,346,117,175,79.16
65,Ghana,31,3,10,3.665
66,Greece,133,112,218,72.713
67,Grenada,199,438,28,174.263
68,Guatemala,53,69,2,28.147
69,Guinea,9,0,2,0.637
70,Guinea-Bissau,28,31,21,15.166
71,Guyana,93,302,1,116.041
72,Haiti,1,326,1,120.781
73,Honduras,69,98,2,39.596999999999994
74,Hungary,234,215,185,111.53999999999999
75,Iceland,233,61,78,42.103
76,India,9,114,0,42.585
77,Indonesia,5,1,0,0.595
78,Iran,0,0,0,0.0
79,Iraq,9,3,0,1.515
80,Ireland,313,118,165,76.88499999999999
81,Israel,63,69,9,29.409000000000002
82,Italy,85,42,237,46.857
83,Jamaica,82,97,9,40.623999999999995
84,Japan,77,202,16,80.06099999999999
85,Jordan,6,21,1,8.155999999999999
86,Kazakhstan,124,246,12,97.99199999999999
87,Kenya,58,22,2,10.982
88,Kiribati,21,34,1,13.641
89,Kuwait,0,0,0,0.0
90,Kyrgyzstan,31,97,6,37.981
91,Laos,62,0,123,17.058
92,Latvia,281,216,62,99.75699999999999
93,Lebanon,20,55,31,24.846
94,Lesotho,82,29,0,14.42
95,Liberia,19,152,2,57.327
96,Libya,0,0,0,0.0
97,Lithuania,343,244,56,112.211
98,Luxembourg,236,133,271,91.26599999999999
99,Macedonia,106,27,86,24.735999999999997
100,Madagascar,26,15,4,7.183999999999999
101,Malawi,8,11,1,4.546
102,Malaysia,13,4,0,2.065
103,Maldives,0,0,0,0.0
104,Mali,5,1,1,0.711
105,Malta,149,100,120,57.625
106,Marshall Islands,0,0,0,0.0
107,Mauritania,0,0,0,0.0
108,Mauritius,98,31,18,17.968
109,Mexico,238,68,5,36.449999999999996
110,Micronesia,62,50,18,23.378
111,Moldova,109,226,18,90.613
112,Monaco,0,0,0,0.0
113,Mongolia,77,189,8,74.323
114,Montenegro,31,114,128,58.423
115,Morocco,12,6,10,3.92
116,Mozambique,47,18,5,9.355
117,Myanmar,5,1,0,0.595
118,Namibia,376,3,1,18.145999999999997
119,Nauru,49,0,8,3.133
120,Nepal,5,6,0,2.445
121,Netherlands,251,88,190,65.89500000000001
122,New Zealand,203,79,175,58.665
123,Nicaragua,78,118,1,47.285999999999994
124,Niger,3,2,1,0.991
125,Nigeria,42,5,2,3.9720000000000004
126,Niue,188,200,7,83.27199999999999
127,North Korea,0,0,0,0.0
128,Norway,169,71,129,48.839
129,Oman,22,16,1,7.026
130,Pakistan,0,0,0,0.0
131,Palau,306,63,23,39.748
132,Panama,285,104,18,53.392999999999994
133,Papua New Guinea,44,39,1,16.526
134,Paraguay,213,117,74,61.459
135,Peru,163,160,21,68.971
136,Philippines,71,186,1,72.13099999999999
137,Poland,343,215,56,101.481
138,Portugal,194,67,339,72.844
139,Qatar,1,42,7,16.397
140,Romania,297,122,167,77.87700000000001
141,Russian Federation,247,326,73,140.203
142,Rwanda,43,2,0,2.675
143,Samoa,105,18,24,14.169
144,San Marino,0,0,0,0.0
145,Sao Tome & Principe,56,38,140,32.82
146,Saudi Arabia,0,5,0,1.85
147,Senegal,9,1,7,1.5869999999999997
148,Serbia,283,131,127,75.937
149,Seychelles,157,25,51,22.230999999999998
150,Sierra Leone,25,3,2,2.4669999999999996
151,Singapore,60,12,11,8.415999999999999
152,Slovakia,196,293,116,130.68599999999998
153,Slovenia,270,51,276,63.036
154,Solomon Islands,56,11,1,6.7059999999999995
155,Somalia,0,0,0,0.0
156,South Africa,225,76,81,47.641000000000005
157,South Korea,140,16,9,13.264
158,Spain,284,157,112,83.862
159,Sri Lanka,16,104,0,39.199999999999996
160,St. Kitts & Nevis,194,205,32,88.292
161,St. Lucia,171,315,71,132.481
162,St. Vincent & the Grenadines,120,221,11,88.446
163,Sudan,8,13,0,5.17
164,Suriname,128,178,7,72.432
165,Swaziland,90,2,2,5.022
166,Sweden,152,60,186,50.616
167,Switzerland,185,100,280,77.805
168,Syria,5,35,16,15.030999999999999
169,Tajikistan,2,15,0,5.64
170,Tanzania,36,6,1,3.956
171,Thailand,99,258,1,100.03099999999999
172,Timor-Leste,1,1,4,0.879
173,Togo,36,2,19,4.564
174,Tonga,36,21,5,9.969999999999999
175,Trinidad & Tobago,197,156,7,67.39699999999999
176,Tunisia,51,3,20,5.725
177,Turkey,51,22,7,11.247
178,Turkmenistan,19,71,32,30.837
179,Tuvalu,6,41,9,16.483999999999998
180,Uganda,45,9,0,5.355
181,Ukraine,206,237,45,102.17999999999999
182,United Arab Emirates,16,135,5,51.25
183,United Kingdom,219,126,195,79.095
184,Uruguay,115,35,220,43.644999999999996
185,USA,249,158,84,79.409
186,Uzbekistan,25,101,8,39.422999999999995
187,Vanuatu,21,18,11,8.881
188,Venezuela,333,100,3,52.333
189,Vietnam,111,2,1,5.851
190,Yemen,6,0,0,0.27
191,Zambia,32,19,4,8.934000000000001
192,Zimbabwe,64,18,4,10.004
